user_id,review_id,rate,money,purpose,place_type,climate,activities
21,50,4,15000,Vacaciones,Playa,Soleado,Turisticas
22,51,5,5000,Vacaciones,Playa,Cálido,Turisticas
23,52,5,2000,Vacaciones,Ciudad,Cálido,Turisticas
24,53,5,2000,Evento deportivo,Bosque,Seco,Turisticas
25,54,4,10000,Vacaciones,Playa,Cálido,Turisticas
26,55,5,35000,Vacaciones,Playa,Húmedo,Turisticas
27,56,5,10000,Vacaciones,Playa,Cálido,Turisticas
28,57,5,3000,Visitar a la familia,Ciudad,Cálido,Turisticas
29,58,4,2300,Vacaciones,Pueblo,Cálido,Turisticas
1,59,5,5000,Vacaciones,Playa,Cálido,Turisticas
2,60,5,15000,Vacaciones,Playa,Cálido,Turisticas
3,61,4,9000,Vacaciones,Ciudad,Cálido,Fiesta
4,62,5,10000,Vacaciones,Desierto,Cálido,Turisticas
5,63,5,12000,Visitar a la familia,Ciudad,Cálido,Turisticas
6,64,5,6000,Vacaciones,Playa,Cálido,Turisticas
7,65,5,6000,Vacaciones,Playa,Cálido,Turisticas
8,66,5,8500,Vacaciones,Playa,Cálido,Culturales
30,67,5,4000,Vacaciones,Playa,Cálido,Turisticas
30,68,5,50000,Vacaciones,Playa,Cálido,Turisticas
30,69,4,3000,Vacaciones,Playa,Cálido,Turisticas
30,70,5,5000,Vacaciones,Selva,Cálido,Turisticas
30,71,5,15000,Vacaciones,Playa,Cálido,Turisticas
30,72,4,8000,Vacaciones,Playa,Húmedo,Turisticas
30,73,5,3000,Vacaciones,Bosque,Frío,Turisticas
30,74,5,6000,Vacaciones,Pueblo,Frío,Turisticas
1,75,5,2000,Vacaciones,Pueblo,Húmedo,Turisticas
2,76,5,10000,Vacaciones,Playa,Húmedo,Turisticas
3,77,4,45000,Vacaciones,Playa,Cálido,Turisticas
4,78,5,500,Visitar a la familia,Ciudad,Templado,Fiesta
5,79,5,500,Vacaciones,Cascadas,Húmedo,Turisticas
6,80,4,3000,Vacaciones,Pueblo,Húmedo,Religiosas
7,81,4,10000,Vacaciones,Playa,Cálido,Turisticas
8,82,5,4000,Vacaciones,Bosque,Cálido,Turisticas
9,83,4,25000,Vacaciones,Desierto,Cálido,Turisticas
10,84,4,3000,Vacaciones,Bosque,Frío,Turisticas
11,85,5,8000,Vacaciones,Playa,Soleado,Turisticas
12,86,5,10000,Visitar a la familia,Playa,Cálido,Turisticas
13,87,5,1300,Vacaciones,Bosque,Cálido,Turisticas
14,88,4,700,Vacaciones,Ciudad,Seco,Culturales
15,89,5,9000,Vacaciones,Playa,Cálido,Turisticas
16,90,5,20000,Vacaciones,Playa,Soleado,Turisticas
17,91,5,50000,Vacaciones,Playa,Húmedo,Turisticas
18,92,2,500,Vacaciones,Ciudad,Cálido,Turisticas
19,93,4,25000,Vacaciones,Playa,Cálido,Turisticas
20,94,5,4000,Visitar a la familia,Bosque,Húmedo,Naturales
21,95,5,1600,Vacaciones,Pueblo,Templado,Turisticas
22,96,5,5999,Vacaciones,Playa,Soleado,Turisticas
23,97,4,6000,Visitar a la familia,Ciudad,Templado,Culturales
24,98,5,10000,Vacaciones,Playa,Soleado,Turisticas
25,99,5,7000,Vacaciones,Playa,Cálido,Turisticas
26,100,5,15000,Vacaciones,Playa,Cálido,Turisticas
27,101,4,1500,Vacaciones,Pueblo,Soleado,Turisticas
